Id;CODIGO;DESCRICAO
148;0810005;Extração de gesso e caulim
149;0810006;Extração de areia, cascalho ou pedregulho e beneficiamento associado
150;0810007;Extração de argila e beneficiamento associado
151;0810008;Extração de saibro e beneficiamento associado
152;0810009;Extração de basalto e beneficiamento associado
153;0810010;Beneficiamento de gesso e caulim associado à extração
154;0810099;Extração e britamento de pedras e outros materiais para construção e beneficiamento associado
155;0891600;Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos
156;0892401;Extração de sal marinho
157;0892402;Extração de sal-gema
158;0892403;Refino e outros tratamentos do sal
159;0893200;Extração de gemas (pedras preciosas e semipreciosas)
160;0899101;Extração de grafita
161;0899102;Extração de quartzo
162;0899103;Extração de amianto
163;0899199;Extração de outros minerais não-metálicos não especificados anteriormente
164;0910600;Atividades de apoio à extração de petróleo e gás natural
165;0990401;Atividades de apoio à extração de minério de ferro
166;0990402;Atividades de apoio à extração de minerais metálicos não-ferrosos
167;0990403;Atividades de apoio à extração de minerais não-metálicos
168;1011201;Frigorífico - abate de bovinos
169;1011202;Frigorífico - abate de eqüinos
170;1011203;Frigorífico - abate de ovinos e caprinos
171;1011204;Frigorífico - abate de bufalinos
172;1011205;Matadouro - abate de reses sob contrato - exceto abate de suínos
173;1012101;Abate de aves
174;1012102;Abate de pequenos animais
175;1012103;Frigorífico - abate de suínos
176;1012104;Matadouro - abate de suínos sob contrato
177;1013901;Fabricação de produtos de carne
178;1013902;Preparação de subprodutos do abate
179;1020101;Preservação de peixes, crustáceos e moluscos
180;1020102;Fabricação de conservas de peixes, crustáceos e moluscos
181;1031700;Fabricação de conservas de frutas
182;1032501;Fabricação de conservas de palmito
183;1032599;Fabricação de conservas de legumes e outros vegetais, exceto palmito
184;1033301;Fabricação de sucos concentrados de frutas, hortaliças e legumes
185;1033302;Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados
186;1041400;Fabricação de óleos vegetais em bruto, exceto óleo de milho
187;1042200;Fabricação de óleos vegetais refinados, exceto óleo de milho
188;1043100;Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais
189;1051100;Preparação do leite
190;1052000;Fabricação de laticínios
191;1053800;Fabricação de sorvetes e outros gelados comestíveis
192;1061901;Beneficiamento de arroz
193;1061902;Fabricação de produtos do arroz
194;1062700;Moagem de trigo e fabricação de derivados
195;1063500;Fabricação de farinha de mandioca e derivados
196;1064300;Fabricação de farinha de milho e derivados, exceto óleos de milho
197;1065101;Fabricação de amidos e féculas de vegetais
198;1065102;Fabricação de óleo de milho em bruto
199;1065103;Fabricação de óleo de milho refinado
200;1066000;Fabricação de alimentos para animais
201;1069400;Moagem e fabricação de produtos de origem vegetal não especificados anteriormente
202;1071600;Fabricação de açúcar em bruto
203;1072401;Fabricação de açúcar de cana refinado
204;1072402;Fabricação de açúcar de cereais (dextrose) e de beterraba
205;1081301;Beneficiamento de café
206;1081302;Torrefação e moagem de café
207;1082100;Fabricação de produtos à base de café
208;1091100;Fabricação de produtos de panificação
209;1091101;Fabricação de produtos de panificação industrial
210;1091102;Fabricação de produtos de padaria e confeitaria com predominância de produção própria
211;1092900;Fabricação de biscoitos e bolachas
212;1093701;Fabricação de produtos derivados do cacau e de chocolates
213;1093702;Fabricação de frutas cristalizadas, balas e semelhantes
214;1094500;Fabricação de massas alimentícias
215;1095300;Fabricação de especiarias, molhos, temperos e condimentos
216;1096100;Fabricação de alimentos e pratos prontos
217;1099601;Fabricação de vinagres
218;1099602;Fabricação de pós alimentícios
219;1099603;Fabricação de fermentos e leveduras
220;1099604;Fabricação de gelo comum
221;1099605;Fabricação de produtos para infusão (chá, mate, etc.)
222;1099606;Fabricação de adoçantes naturais e artificiais
223;1099607;Fabricação de alimentos dietéticos e complementos alimentares
224;1099699;Fabricação de outros produtos alimentícios não especificados anteriormente
225;1111901;Fabricação de aguardente de cana-de-açúcar
226;1111902;Fabricação de outras aguardentes e bebidas destiladas
227;1112700;Fabricação de vinho
228;1113501;Fabricação de malte, inclusive malte uísque
229;1113502;Fabricação de cervejas e chopes
230;1121600;Fabricação de águas envasadas
231;1122401;Fabricação de refrigerantes
232;1122402;Fabricação de chá mate e outros chás prontos para consumo
233;1122403;Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas
234;1122404;Fabricação de bebidas isotônicas
235;1122499;Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente
236;1210700;Processamento industrial do fumo
237;1220401;Fabricação de cigarros
238;1220402;Fabricação de cigarrilhas e charutos
239;1220403;Fabricação de filtros para cigarros
240;1220499;Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos
241;1311100;Preparação e fiação de fibras de algodão
242;1312000;Preparação e fiação de fibras têxteis naturais, exceto algodão
243;1313800;Fiação de fibras artificiais e sintéticas
244;1314600;Fabricação de linhas para costurar e bordar
245;1321900;Tecelagem de fios de algodão
246;1322700;Tecelagem de fios de fibras têxteis naturais, exceto algodão
247;1323500;Tecelagem de fios de fibras artificiais e sintéticas
248;1330800;Fabricação de tecidos de malha
249;1340501;Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário
250;1340502;Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário
251;1340599;Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário
252;1351100;Fabricação de artefatos têxteis para uso doméstico
253;1352900;Fabricação de artefatos de tapeçaria
254;1353700;Fabricação de artefatos de cordoaria
255;1354500;Fabricação de tecidos especiais, inclusive artefatos
256;1359600;Fabricação de outros produtos têxteis não especificados anteriormente
257;1411801;Confecção de roupas íntimas
258;1411802;Facção de roupas íntimas
259;1412601;Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida
260;1412602;Confecção, sob medida, de peças do vestuário, exceto roupas íntimas
261;1412603;Facção de peças do vestuário, exceto roupas íntimas
262;1413401;Confecção de roupas profissionais, exceto sob medida
263;1413402;Confecção, sob medida, de roupas profissionais
264;1413403;Facção de roupas profissionais
265;1414200;Fabricação de acessórios do vestuário, exceto para segurança e proteção
266;1421500;Fabricação de meias
267;1422300;Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias
268;1510600;Curtimento e outras preparações de couro
269;1521100;Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material
270;1529700;Fabricação de artefatos de couro não especificados anteriormente
271;1531901;Fabricação de calçados de couro
272;1531902;Acabamento de calçados de couro sob contrato
273;1532700;Fabricação de tênis de qualquer material
274;1533500;Fabricação de calçados de material sintético
275;1539400;Fabricação de calçados de materiais não especificados anteriormente
276;1540800;Fabricação de partes para calçados, de qualquer material
277;1610201;Serrarias com desdobramento de madeira
278;1610202;Serrarias sem desdobramento de madeira
279;1610203;Serrarias com desdobramento de madeira em bruto
280;1610204;Serrarias sem desdobramento de madeira em bruto  -Resserragem
281;1610205;Serviço de tratamento de madeira realizado sob contrato
282;1621800;Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada
283;1622601;Fabricação de casas de madeira pré-fabricadas
284;1622602;Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais
285;1622699;Fabricação de outros artigos de carpintaria para construção
286;1623400;Fabricação de artefatos de tanoaria e de embalagens de madeira
287;1629301;Fabricação de artefatos diversos de madeira, exceto móveis
288;1629302;Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis
289;1710900;Fabricação de celulose e outras pastas para a fabricação de papel
290;1721400;Fabricação de papel
291;1722200;Fabricação de cartolina e papel-cartão
292;1731100;Fabricação de embalagens de papel
293;1732000;Fabricação de embalagens de cartolina e papel-cartão
294;1733800;Fabricação de chapas e de embalagens de papelão ondulado
295;1741901;Fabricação de formulários contínuos
296;1741902;Fabricação de produtos de papel, cartolina, papel cartão e papelão ondulado para uso comercial e de escritório, exceto formulário contínuo
297;1742701;Fabricação de fraldas descartáveis
298;1742702;Fabricação de absorventes higiênicos
299;1742799;Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente
300;1749400;Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente
301;1811301;Impressão de jornais
302;1811302;Impressão de livros, revistas e outras publicações periódicas
303;1812100;Impressão de material de segurança
304;1813001;Impressão de material para uso publicitário
305;1813099;Impressão de material para outros usos
306;1821100;Serviços de pré-impressão
307;1822900;Serviços de acabamentos gráficos
308;1822901;Serviços de encadernação e plastificação
309;1822999;Serviços de acabamentos gráficos, exceto encadernação e plastificação
310;1830001;Reprodução de som em qualquer suporte
311;1830002;Reprodução de vídeo em qualquer suporte
312;1830003;Reprodução de software em qualquer suporte
313;1910100;Coquerias
314;1921700;Fabricação de produtos do refino de petróleo
315;1922501;Formulação de combustíveis
316;1922502;Rerrefino de óleos lubrificantes
317;1922599;Fabricação de outros produtos derivados do petróleo, exceto produtos do refino
318;1931400;Fabricação de álcool
319;1932200;Fabricação de biocombustíveis, exceto álcool
320;2011800;Fabricação de cloro e álcalis
321;2012600;Fabricação de intermediários para fertilizantes
322;2013400;Fabricação de adubos e fertilizantes
323;2013401;Fabricação de adubos e fertilizantes organo-minerais
324;2013402;Fabricação de adubos e fertilizantes, exceto organo-minerais
325;2014200;Fabricação de gases industriais
326;2019301;Elaboração de combustíveis nucleares
327;2019399;Fabricação de outros produtos químicos inorgânicos não especificados anteriormente
328;2021500;Fabricação de produtos petroquímicos básicos
329;2022300;Fabricação de intermediários para plastificantes, resinas e fibras
330;2029100;Fabricação de produtos químicos orgânicos não especificados anteriormente
331;2031200;Fabricação de resinas termoplásticas
332;2032100;Fabricação de resinas termofixas
333;2033900;Fabricação de elastômeros
334;2040100;Fabricação de fibras artificiais e sintéticas
335;2051700;Fabricação de defensivos agrícolas
336;2052500;Fabricação de desinfestantes domissanitários
337;2061400;Fabricação de sabões e detergentes sintéticos
338;2062200;Fabricação de produtos de limpeza e polimento
339;2063100;Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal
340;2071100;Fabricação de tintas, vernizes, esmaltes e lacas
341;2072000;Fabricação de tintas de impressão
342;2073800;Fabricação de impermeabilizantes, solventes e produtos afins
343;2091600;Fabricação de adesivos e selantes
344;2092401;Fabricação de pólvoras, explosivos e detonantes
345;2092402;Fabricação de artigos pirotécnicos
346;2092403;Fabricação de fósforos de segurança
347;2093200;Fabricação de aditivos de uso industrial
348;2094100;Fabricação de catalisadores
349;2099101;Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia
350;2099199;Fabricação de outros produtos químicos não especificados anteriormente
351;2110600;Fabricação de produtos farmoquímicos
352;2121101;Fabricação de medicamentos alopáticos para uso humano
353;2121102;Fabricação de medicamentos homeopáticos para uso humano
354;2121103;Fabricação de medicamentos fitoterápicos para uso humano
355;2122000;Fabricação de medicamentos para uso veterinário
356;2123800;Fabricação de preparações farmacêuticas
357;2211100;Fabricação de pneumáticos e de câmaras-de-ar
358;2212900;Reforma de pneumáticos usados
359;2219600;Fabricação de artefatos de borracha não especificados anteriormente
360;2221800;Fabricação de laminados planos e tubulares de material plástico
361;2222600;Fabricação de embalagens de material plástico
362;2223400;Fabricação de tubos e acessórios de material plástico para uso na construção
363;2229301;Fabricação de artefatos de material plástico para uso pessoal e doméstico
364;2229302;Fabricação de artefatos de material plástico para usos industriais
365;2229303;Fabricação de artefatos de material plástico para uso na construção, exceto tubos e acessórios
366;2229399;Fabricação de artefatos de material plástico para outros usos não especificados anteriormente
367;2311700;Fabricação de vidro plano e de segurança
368;2312500;Fabricação de embalagens de vidro
369;2319200;Fabricação de artigos de vidro
370;2320600;Fabricação de cimento
371;2330301;Fabricação de estruturas pré-moldadas de concreto armado, em série e sob encomenda
372;2330302;Fabricação de artefatos de cimento para uso na construção
373;2330303;Fabricação de artefatos de fibrocimento para uso na construção
374;2330304;Fabricação de casas pré-moldadas de concreto
375;2330305;Preparação de massa de concreto e argamassa para construção
376;2330399;Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes
377;2341900;Fabricação de produtos cerâmicos refratários
378;2342701;Fabricação de azulejos e pisos
379;2342702;Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos
380;2349401;Fabricação de material sanitário de cerâmica
381;2349499;Fabricação de produtos cerâmicos não-refratários não especificados anteriormente
382;2391501;Britamento de pedras, exceto associado à extração
383;2391502;Aparelhamento de pedras para construção, exceto associado à extração
384;2391503;Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras
385;2392300;Fabricação de cal e gesso
386;2399101;Decoração, lapidação, gravação, vitrificação e outros trabalhos em cerâmica, louça, vidro e cristal
387;2399102;Fabricação de abrasivos
388;2399199;Fabricação de outros produtos de minerais não-metálicos não especificados anteriormente
389;2411300;Produção de ferro-gusa
390;2412100;Produção de ferroligas
391;2421100;Produção de semi-acabados de aço
392;2422901;Produção de laminados planos de aço ao carbono, revestidos ou não
393;2422902;Produção de laminados planos de aços especiais
394;2423701;Produção de tubos de aço sem costura
395;2423702;Produção de laminados longos de aço, exceto tubos
396;2424501;Produção de arames de aço
397;2424502;Produção de relaminados, trefilados e perfilados de aço, exceto arames
398;2431800;Produção de tubos de aço com costura
399;2439300;Produção de outros tubos de ferro e aço
400;2441501;Produção de alumínio e suas ligas em formas primárias
401;2441502;Produção de laminados de alumínio
402;2442300;Metalurgia dos metais preciosos
403;2443100;Metalurgia do cobre
404;2449101;Produção de zinco em formas primárias
405;2449102;Produção de laminados de zinco
406;2449103;Fabricação de ânodos para galvanoplastia
407;2449199;Metalurgia de outros metais não-ferrosos e suas ligas não especificados anteriormente
408;2451200;Fundição de ferro e aço
409;2452100;Fundição de metais não-ferrosos e suas ligas
410;2511000;Fabricação de estruturas metálicas
411;2512800;Fabricação de esquadrias de metal
412;2513600;Fabricação de obras de caldeiraria pesada
413;2521700;Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central
414;2522500;Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos
415;2531401;Produção de forjados de aço
416;2531402;Produção de forjados de metais não-ferrosos e suas ligas
417;2532201;Produção de artefatos estampados de metal
418;2532202;Metalurgia do pó
419;2539000;Serviços de usinagem, solda, tratamento e revestimento em metais
420;2539001;Serviços de usinagem, tornearia e solda
421;2539002;Serviços de tratamento e revestimento em metais
422;2541100;Fabricação de artigos de cutelaria
423;2542000;Fabricação de artigos de serralheria, exceto esquadrias
424;2543800;Fabricação de ferramentas
425;2550101;Fabricação de equipamento bélico pesado, exceto veículos militares de combate
426;2550102;Fabricação de armas de fogo, outras armas e munições
427;2591800;Fabricação de embalagens metálicas
428;2592601;Fabricação de produtos de trefilados de metal padronizados
429;2592602;Fabricação de produtos de trefilados de metal, exceto padronizados
430;2593400;Fabricação de artigos de metal para uso doméstico e pessoal
431;2599301;Serviços de confecção de armações metálicas para a construção
432;2599302;Serviço de corte e dobra de metais
433;2599399;Fabricação de outros produtos de metal não especificados anteriormente
434;2610800;Fabricação de componentes eletrônicos
435;2621300;Fabricação de equipamentos de informática
436;2622100;Fabricação de periféricos para equipamentos de informática
437;2631100;Fabricação de equipamentos transmissores de comunicação, peças e acessórios
438;2632900;Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios
439;2640000;Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo
440;2651500;Fabricação de aparelhos e equipamentos de medida, teste e controle
441;2652300;Fabricação de cronômetros e relógios
442;2660400;Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação
443;2670101;Fabricação de equipamentos e instrumentos ópticos, peças e acessórios
444;2670102;Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios
445;2680900;Fabricação de mídias virgens, magnéticas e ópticas
446;2710401;Fabricação de geradores de corrente contínua e alternada, peças e acessórios
447;2710402;Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios
448;2710403;Fabricação de motores elétricos, peças e acessórios
449;2721000;Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores
450;2722801;Fabricação de baterias e acumuladores para veículos automotores
451;2722802;Recondicionamento de baterias e acumuladores para veículos automotores
452;2731700;Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica
453;2732500;Fabricação de material elétrico para instalações em circuito de consumo
454;2733300;Fabricação de fios, cabos e condutores elétricos isolados
455;2740601;Fabricação de lâmpadas
456;2740602;Fabricação de luminárias e outros equipamentos de iluminação
457;2751100;Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios
458;2759701;Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios
459;2759799;Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios
460;2790201;Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores
461;2790202;Fabricação de equipamentos para sinalização e alarme
462;2790299;Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente
463;2811900;Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários
464;2812700;Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas
465;2813500;Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios
466;2814301;Fabricação de compressores para uso industrial, peças e acessórios
467;2814302;Fabricação de compressores para uso não industrial, peças e acessórios
468;2815101;Fabricação de rolamentos para fins industriais
469;2815102;Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos
470;2821601;Fabricação de fornos industriais, aparelhos e equipamentos não-elétricos para instalações térmicas, peças e acessórios
471;2821602;Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios
472;2822401;Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios
473;2822402;Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios
474;2823200;Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios
475;2824101;Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial
476;2824102;Fabricação de aparelhos e equipamentos de ar condicionado para uso não-industrial
477;2825900;Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios
478;2829101;Fabricação de máquinas de escrever, calcular e outros equipamentos não-eletrônicos para escritório, peças e acessórios
479;2829199;Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios
480;2831300;Fabricação de tratores agrícolas, peças e acessórios
481;2832100;Fabricação de equipamentos para irrigação agrícola, peças e acessórios
482;2833000;Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação
483;2840200;Fabricação de máquinas-ferramenta, peças e acessórios
484;2851800;Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios
485;2852600;Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo
486;2853400;Fabricação de tratores, peças e acessórios, exceto agrícolas
487;2854200;Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores
488;2861500;Fabricação de máquinas para a indústria metalúrgica, peças e acessórios, exceto máquinas-ferramenta
489;2862300;Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios
490;2863100;Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios
491;2864000;Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios
492;2865800;Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios
493;2866600;Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios
494;2869100;Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios
495;2910701;Fabricação de automóveis, camionetas e utilitários
496;2910702;Fabricação de chassis com motor para automóveis, camionetas e utilitários
497;2910703;Fabricação de motores para automóveis, camionetas e utilitários
498;2920401;Fabricação de caminhões e ônibus
499;2920402;Fabricação de motores para caminhões e ônibus
500;2930101;Fabricação de cabines, carrocerias e reboques para caminhões
501;2930102;Fabricação de carrocerias para ônibus
502;2930103;Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus
503;2941700;Fabricação de peças e acessórios para o sistema motor de veículos automotores
504;2942500;Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores
505;2943300;Fabricação de peças e acessórios para o sistema de freios de veículos automotores
506;2944100;Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores
507;2945000;Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias
508;2949201;Fabricação de bancos e estofados para veículos automotores
509;2949299;Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente
510;2950600;Recondicionamento e recuperação de motores para veículos automotores
511;3011301;Construção de embarcações de grande porte
512;3011302;Construção de embarcações para uso comercial e para usos especiais, exceto de grande porte
513;3012100;Construção de embarcações para esporte e lazer
514;3031800;Fabricação de locomotivas, vagões e outros materiais rodantes
515;3032600;Fabricação de peças e acessórios para veículos ferroviários
516;3041500;Fabricação de aeronaves
517;3042300;Fabricação de turbinas, motores e outros componentes e peças para aeronaves
518;3050400;Fabricação de veículos militares de combate
519;3091100;Fabricação de motocicletas, peças e acessórios
520;3091101;Fabricação de motocicletas
521;3091102;Fabricação de peças e acessórios para motocicletas
